chr1		
HS		
15.13 5'5'	1043036	1043185
15.13 3'5 '1	1039383	1039834
15.13 3'5' 2	1043552	1046220
15.13 3'3'	1041392	1041672
15.13 fl 1	1036828	1039383
15.13 fl 2	1046220	1047797
		
CS		
15.1c 5'5'	48641	48736
15.1c 3'5'	47572	47931
15.1c fl 1	45758	47572
15.1c fl 2	48736	49446
15.2c 3'5' 1	331051	331455
15.2c 3'5'2	332891	333592
15.2c fl 1	329417	331051
15.2c fl 2	333592	334356
15.3c 3'5' 1	339978	341278
15.3c 3'5' 2	342414	342857
15.3c fl 1	338938	339978
15.3c fl 2	342857	343081
15.4c 3'5' 1	373438	373709
15.4c 3'5' 2	375856	376011
15.4c fl 1	372797	373438
15.4c fl 2	376011	377711
15.5c 3'5' 1	569558	569929
15.5c 3'5' 2	570806	572182
15.5c fl 1	566877	569558
15.5c fl 2	572182	572838
15.6c 3'5'	939341	939614
15.6c 3'3'	936490	936742
15.6c fl 1	931796	936490
15.6c fl 2	939614	943456
		
		
chr16		
HS		
16.1 3'5' 1	73006	73363
16.1 3'5' 2	74719	75699
16.1 3'3'	73927	74309
16.1 fl 1 	71063	73006
16.1 fl 2	75699	76239
16.2 5'5'	129137	130161
16.2 3'5' 1	128087	128631
16.2 3'5' 2	132227	133042
16.2 fl 1	126738	128087
16.2 fl 2	133042	135423
16.3 3'5'	213961	216011
16.3 3'3'	212783	213041
16.3 fl 1	212157	212783
16.3 fl 2	216011	218362
16.4 5'5'	227370	228313
16.4 3'5'	225740	226168
16.4 3'3'	228771	229038
16.4 fl 1	224532	225740
16.4 fl 2	229038	230837
16.5 5'5'	338918	339943
16.5 3'3'	340944	341067
16.5 fl 1	338847	338918
16.5 fl 2	341067	344738
16.6 3'5' 1	372916	373788
16.6 3'5' 2	375164	375497
16.6 fl 1	370973	372916
16.6 fl 2	375497	376948
16.7 5'5'	381145	381960
16.7 3'5'	382988	383450
16.7 fl 1	379115	381145
16.7 fl 2	383450	384403
16.8 5'5'	425842	426228
16.8 3'5' 1	423887	424210
16.8 3'5' 2	425091	425246
16.8 fl 1	422880	423887
16.8 fl 2	426228	427667
16.9 5'5'	454985	455754
16.9 3'5'	453730	453987
16.9 fl 1	453425	453730
16.9 fl 2	455754	456659
16.10 5'5'	463834	464396
16.10 3'5' 1	461961	462476
16.10 3'5' 2	465643	465957
16.10 fl 1	460774	461961
16.10 fl 2	465957	466256
16.11 5'5'	526878	527542
16.11 3'3'	524953	525805
16.11 fl 1 	521009	524953
16.11 fl 2 	527542	528687
16.12 3'5'1	643315	643831
16.12 3'5'2	648370	648699
16.12 3'3'	645267	646443
16.12 fl 1	642203	643315
16.12 fl 2	648699	649916
16.13 5'5'	678315	678946
16.13 3'3'	677636	677807
16.13 fl 1	677160	677636
16.13 fl 2	678946	679365
16.14 3'5'	787423	787956
16.14 3'3'	785666	786136
16.14 fl 1	782040	785666
16.14 fl 2	787956	789320
16.15 3'5' 1	830434	830994
16.15 3'5' 2	831670	832056
16.15 fl 1	829913	830434
16.15 fl 2	832056	833453
16.16 3'5' 1	900449	900750
16.16 3'5' 2	901553	902039
16.16 fl 1	900189	900449
16.16 fl 2	902039	906649

